{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2745,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2746,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2747,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2748,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2749,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2750,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2751,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2752,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2753,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2754,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2755,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2756,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2757,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2758,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2759,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2760,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2761,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2762,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2763,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2764,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2765,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2766,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2767,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2768,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2769,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2770,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2771,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2772,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2773,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2774,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2775,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2776,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2777,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2778,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2779,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2780,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2781,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2782,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2783,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2784,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2785,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2786,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2787,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2788,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2789,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2790,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2791,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2792,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2793,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2794,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2795,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2796,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2797,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2798,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2799,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2800,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2801,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2802,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2803,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2804,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2805,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2806,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2807,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2808,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2809,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2810,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2811,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2812,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2813,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2814,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2815,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2816,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2817,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2818,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2819,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2820,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2821,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2822,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2823,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2824,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2825,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2826,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2827,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2828,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2829,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2830,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2831,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2832,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2833,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2834,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2835,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2836,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2837,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2838,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2839,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2840,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2841,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2842,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2843,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2844,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2845,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2846,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2847,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2848,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2849,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2850,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2851,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2852,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2853,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2854,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2855,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2856,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2857,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2858,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2859,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2860,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2861,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2862,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2863,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2864,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2865,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2866,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2867,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2868,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2869,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2870,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2871,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2872,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2873,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2874,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2875,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2876,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2877,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2878,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2879,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2880,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2881,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2882,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2883,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2884,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2885,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2886,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2887,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2888,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2889,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2890,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2891,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2892,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2893,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2894,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2895,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2896,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2897,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2898,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2899,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2900,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2901,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2902,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2903,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2904,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2905,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2906,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2907,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2908,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2909,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2910,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2911,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2912,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2913,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2914,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2915,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2916,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2917,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2918,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2919,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2920,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2921,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2922,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2923,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2924,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2925,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2926,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2927,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2928,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2929,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2930,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2931,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2932,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2933,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2934,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2935,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2936,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2937,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2938,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2939,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2940,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2941,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2942,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2943,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2944,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2945,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2946,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2947,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2948,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2949,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2950,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2951,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2952,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2953,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2954,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2955,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2956,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2957,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2958,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2959,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2960,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2961,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2962,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2963,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2964,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2965,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2966,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2967,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2968,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2969,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2970,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2971,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2972,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2973,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2974,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2975,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2976,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2977,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2978,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2979,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2980,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2981,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2982,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2983,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2984,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2985,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2986,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2987,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2988,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2989,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2990,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2991,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2992,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2993,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2994,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2995,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2996,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2997,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2998,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +2999,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3000,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3001,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3002,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3003,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3004,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3005,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3006,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3007,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3008,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3009,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3010,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3011,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3012,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3013,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3014,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3015,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3016,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3017,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3018,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3019,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3020,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3021,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3022,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3023,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3024,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3025,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3026,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3027,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3028,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3029,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3030,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3031,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3032,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3033,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3034,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3035,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3036,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3037,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3038,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3039,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3040,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3041,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3042,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3043,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3044,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3045,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3046,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3047,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3048,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3049,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3050,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3051,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3052,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3053,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3054,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3055,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3056,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3057,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3058,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3059,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3060,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3061,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3062,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3063,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3064,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3065,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3066,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3067,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3068,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3069,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3070,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3071,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3072,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3073,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3074,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3075,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3076,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3077,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3078,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3079,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3080,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3081,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3082,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3083,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3084,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3085,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3086,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3087,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3088,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3089,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3090,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3091,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3092,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3093,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3094,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3095,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3096,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3097,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3098,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3099,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3100,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3101,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3102,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3103,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3104,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3105,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3106,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3107,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3108,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3109,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3110,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3111,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3112,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3113,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3114,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3115,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3116,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3117,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3118,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3119,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3120,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3121,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3122,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3123,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3124,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3125,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3126,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3127,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3128,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3129,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3130,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3131,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3132,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3133,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3134,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3135,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3136,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3137,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3138,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3139,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3140,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3141,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3142,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3143,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3144,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3145,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3146,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3147,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3148,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3149,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3150,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3151,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3152,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3153,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +3154,2 },
